,close,high,low,open,volume
2018. 03. 21.,7.03,7.24,5.98,6.07,"765,790,000"
2018. 03. 20.,6.01,6.40,5.45,6.17,"667,072,000"
2018. 03. 19.,6.36,6.36,4.57,4.71,"660,669,000"
2018. 03. 18.,4.65,4.68,3.95,4.65,"333,501,000"
2018. 03. 17.,4.67,5.11,4.61,5.09,"140,080,000"
2018. 03. 16.,5.09,5.32,4.95,5.18,"184,719,000"
2018. 03. 15.,5.17,5.38,4.87,5.35,"293,299,000"
2018. 03. 14.,5.34,5.97,5.25,5.87,"210,733,000"
2018. 03. 13.,5.86,5.98,5.66,5.82,"199,199,000"
2018. 03. 12.,5.83,6.23,5.72,6.15,"206,551,000"
2018. 03. 11.,6.14,6.24,5.61,5.79,"271,829,000"
2018. 03. 10.,5.80,6.50,5.80,6.17,"309,653,000"
2018. 03. 09.,6.13,6.24,5.38,6.20,"429,201,000"
2018. 03. 08.,6.20,6.76,6.12,6.51,"299,365,000"
2018. 03. 07.,6.51,7.37,6.17,7.25,"423,460,000"
2018. 03. 06.,7.25,8.00,7.16,8.00,"233,026,000"
2018. 03. 05.,8.05,8.29,8.05,8.18,"183,715,000"
2018. 03. 04.,8.18,8.18,7.79,8.00,"195,810,000"
2018. 03. 03.,8.00,8.30,7.96,8.11,"141,850,000"
2018. 03. 02.,8.09,8.74,8.03,8.68,"211,631,000"
2018. 03. 01.,8.63,8.63,8.30,8.39,"214,126,000"
2018. 02. 28.,8.41,9.22,8.41,8.53,"380,053,000"
2018. 02. 27.,8.57,8.87,8.03,8.17,"330,185,000"
2018. 02. 26.,8.13,8.44,7.63,7.90,"251,185,000"
2018. 02. 25.,7.90,8.19,7.70,8.18,"173,549,000"
2018. 02. 24.,8.19,8.72,7.95,8.57,"241,757,000"
2018. 02. 23.,8.58,8.77,7.92,8.05,"284,365,000"
2018. 02. 22.,8.09,8.91,7.98,8.74,"295,638,000"
2018. 02. 21.,8.76,9.31,8.53,9.27,"298,553,000"
2018. 02. 20.,9.28,10.01,9.26,9.69,"305,781,000"
2018. 02. 19.,9.68,9.79,9.36,9.37,"225,362,000"
2018. 02. 18.,9.38,10.20,9.23,10.16,"353,808,000"
2018. 02. 17.,10.15,10.18,9.93,10.01,"276,849,000"
2018. 02. 16.,10.02,10.24,9.70,10.15,"249,798,000"
2018. 02. 15.,10.17,10.30,9.77,9.94,"392,065,000"
2018. 02. 14.,9.97,10.02,9.17,9.23,"480,309,000"
2018. 02. 13.,9.21,9.27,8.70,9.18,"365,436,000"
2018. 02. 12.,9.18,9.29,8.45,8.45,"353,976,000"
2018. 02. 11.,8.41,9.09,8.17,9.09,"408,013,000"
2018. 02. 10.,9.10,10.30,8.66,9.61,"609,066,000"
2018. 02. 09.,9.65,9.66,8.16,8.50,"507,606,000"
2018. 02. 08.,8.51,8.59,7.66,7.66,"542,068,000"
2018. 02. 07.,7.61,8.65,7.56,8.35,"762,884,000"
2018. 02. 06.,8.34,8.46,5.85,7.17,"1,304,850,000"
2018. 02. 05.,7.06,8.85,6.94,8.68,"640,159,000"
2018. 02. 04.,8.61,10.17,8.45,9.77,"588,172,000"
2018. 02. 03.,9.84,10.39,8.59,9.77,"736,278,000"
2018. 02. 02.,9.79,10.22,7.64,10.17,"1,534,140,000"
2018. 02. 01.,10.21,12.40,9.90,12.24,"919,859,000"
2018. 01. 31.,12.20,12.33,10.42,11.46,"1,008,810,000"
2018. 01. 30.,11.56,14.03,11.30,14.03,"980,342,000"
2018. 01. 29.,14.01,15.17,13.80,15.03,"565,307,000"
2018. 01. 28.,15.02,15.04,14.34,14.34,"646,950,000"
2018. 01. 27.,14.27,14.63,13.97,14.34,"653,831,000"
2018. 01. 26.,14.34,14.73,13.22,14.28,"1,444,040,000"
2018. 01. 25.,14.31,14.93,13.70,13.96,"1,546,860,000"
2018. 01. 24.,13.83,13.86,12.63,13.01,"1,050,800,000"
2018. 01. 23.,12.97,13.81,11.87,13.57,"1,614,680,000"
2018. 01. 22.,13.66,15.18,12.85,13.54,"2,902,200,000"
2018. 01. 21.,13.44,15.66,12.39,15.66,"2,887,800,000"
2018. 01. 20.,15.52,15.76,11.25,11.25,"2,777,450,000"
2018. 01. 19.,11.18,11.77,9.92,10.38,"845,596,000"
2018. 01. 18.,10.51,11.27,9.89,10.20,"1,266,300,000"
2018. 01. 17.,10.19,10.57,7.67,10.20,"1,625,250,000"
2018. 01. 16.,10.28,13.04,8.60,12.96,"1,599,730,000"
2018. 01. 15.,12.94,14.83,12.92,13.42,"806,381,000"
2018. 01. 14.,13.44,16.17,13.31,16.17,"1,162,420,000"
2018. 01. 13.,16.23,18.71,13.54,13.92,"3,379,130,000"
2018. 01. 12.,13.75,15.34,10.78,11.40,"2,449,370,000"
2018. 01. 11.,11.35,12.42,9.31,11.33,"1,161,850,000"
2018. 01. 10.,11.34,11.63,8.68,9.33,"1,211,790,000"
2018. 01. 09.,9.33,9.76,8.99,9.67,"546,937,000"
2018. 01. 08.,9.69,12.58,8.44,12.51,"697,175,000"
2018. 01. 07.,12.52,13.37,12.09,12.77,"781,497,000"
2018. 01. 06.,12.58,12.58,10.46,10.81,"688,819,000"
2018. 01. 05.,10.84,11.51,10.40,11.23,"618,755,000"
2018. 01. 04.,11.28,11.97,10.29,10.45,"1,204,970,000"
2018. 01. 03.,10.23,10.23,8.85,9.32,"529,459,000"
2018. 01. 02.,9.33,9.78,8.91,8.91,"552,189,000"
2018. 01. 01.,8.84,9.11,8.51,8.77,"331,073,000"
2017. 12. 31.,8.77,8.97,8.44,8.51,"312,308,000"
2017. 12. 30.,8.56,9.50,8.35,9.46,"499,400,000"
2017. 12. 29.,9.44,9.87,9.22,9.60,"448,090,000"
2017. 12. 28.,9.57,10.57,8.41,10.54,"478,886,000"
2017. 12. 27.,10.56,10.81,9.79,9.83,"530,216,000"
2017. 12. 26.,9.82,10.10,9.63,9.77,"336,595,000"
2017. 12. 25.,9.77,9.81,7.92,8.20,"337,893,000"
2017. 12. 24.,8.14,8.56,7.26,8.51,"192,175,000"
2017. 12. 23.,8.48,9.48,7.95,7.97,"233,174,000"
2017. 12. 22.,7.84,10.67,6.69,10.66,"612,398,000"
2017. 12. 21.,10.60,13.18,10.08,11.96,"349,756,000"
2017. 12. 20.,11.99,12.60,10.37,12.45,"775,977,000"
2017. 12. 19.,12.38,12.90,9.23,9.24,"1,688,240,000"
2017. 12. 18.,9.21,9.39,7.67,8.22,"577,650,000"
2017. 12. 17.,8.22,8.98,8.21,8.60,"361,464,000"
2017. 12. 16.,8.61,9.26,8.13,8.14,"540,462,000"
2017. 12. 15.,8.13,8.41,6.88,8.41,"640,458,000"
2017. 12. 14.,8.40,8.74,7.17,7.24,"613,600,000"
2017. 12. 13.,7.30,7.30,5.05,5.32,"663,821,000"
2017. 12. 12.,5.30,5.73,4.26,4.38,"266,450,000"
2017. 12. 11.,4.36,4.48,3.73,3.77,"153,155,000"
2017. 12. 10.,3.77,4.07,3.55,4.07,"98,890,000"
2017. 12. 09.,4.06,4.68,3.80,4.28,"133,142,000"
2017. 12. 08.,4.29,4.59,3.74,3.99,"149,508,000"
2017. 12. 07.,3.99,4.52,3.56,4.52,"183,666,000"
2017. 12. 06.,4.55,5.10,4.20,4.27,"200,253,000"
2017. 12. 05.,4.24,4.47,3.69,4.06,"181,418,000"
2017. 12. 04.,4.03,4.13,3.50,3.61,"163,900,000"
2017. 12. 03.,3.61,4.12,3.44,3.94,"132,280,000"
2017. 12. 02.,3.92,3.99,3.21,3.24,"163,479,000"
2017. 12. 01.,3.24,3.24,2.73,2.83,"74,402,000"
2017. 11. 30.,2.85,2.99,2.54,2.76,"92,059,600"
2017. 11. 29.,2.71,3.33,2.54,2.79,"133,125,000"
2017. 11. 28.,2.75,3.07,2.75,2.86,"98,904,100"
2017. 11. 27.,2.86,2.94,2.38,2.46,"126,962,000"
2017. 11. 26.,2.46,2.66,1.94,2.05,"116,846,000"
2017. 11. 25.,2.05,2.06,1.79,1.88,"48,591,800"
2017. 11. 24.,1.88,1.91,1.73,1.89,"44,111,800"
2017. 11. 23.,1.89,1.98,1.85,1.89,"42,235,000"
2017. 11. 22.,1.89,1.98,1.79,1.91,"44,297,600"
2017. 11. 21.,1.90,2.11,1.85,2.00,"56,022,900"
2017. 11. 20.,1.99,2.04,1.83,1.89,"55,477,200"
2017. 11. 19.,1.88,2.03,1.77,1.92,"55,081,600"
2017. 11. 18.,1.93,1.98,1.66,1.74,"52,951,400"
2017. 11. 17.,1.75,1.82,1.60,1.66,"50,782,500"
2017. 11. 16.,1.65,1.84,1.57,1.67,"64,675,200"
2017. 11. 15.,1.67,1.74,1.54,1.68,"64,150,700"
2017. 11. 14.,1.67,1.67,1.18,1.18,"107,326,000"
2017. 11. 13.,1.18,1.19,1.08,1.09,"20,848,600"
2017. 11. 12.,1.09,1.18,1.04,1.16,"29,229,800"
2017. 11. 11.,1.16,1.18,1.01,1.03,"27,539,300"
2017. 11. 10.,1.03,1.18,0.994880,1.18,"23,024,200"
2017. 11. 09.,1.18,1.21,1.13,1.13,"24,725,800"
2017. 11. 08.,1.13,1.18,0.947023,0.951020,"37,971,000"
2017. 11. 07.,0.951407,0.987035,0.921145,0.921145,"16,941,200"
2017. 11. 06.,0.916950,1.07,0.914666,1.07,"26,059,800"
2017. 11. 05.,1.09,1.16,0.985319,1.11,"32,996,400"
2017. 11. 04.,1.12,1.29,1.06,1.20,"37,546,000"
2017. 11. 03.,1.21,1.39,1.06,1.12,"59,247,900"
2017. 11. 02.,1.12,1.27,0.924324,1.05,"68,358,600"
2017. 11. 01.,1.05,1.27,0.758617,0.785862,"74,917,400"
2017. 10. 31.,0.781782,0.781782,0.672324,0.712702,"16,200,000"
2017. 10. 30.,0.711433,0.742194,0.646114,0.667644,"20,481,800"
2017. 10. 29.,0.665881,0.680899,0.536399,0.536399,"19,902,600"
2017. 10. 28.,0.536368,0.539194,0.521951,0.522242,"5,960,600"
2017. 10. 27.,0.522118,0.523540,0.502715,0.518989,"4,730,120"
2017. 10. 26.,0.518944,0.529740,0.502833,0.504340,"5,314,240"
2017. 10. 25.,0.504073,0.520106,0.497452,0.514902,"5,046,620"
2017. 10. 24.,0.514935,0.531023,0.482726,0.492790,"7,089,410"
2017. 10. 23.,0.493225,0.518657,0.480196,0.517658,"6,162,350"
2017. 10. 22.,0.517970,0.538859,0.504792,0.526479,"5,538,990"
2017. 10. 21.,0.526792,0.541115,0.512558,0.540259,"7,066,060"
2017. 10. 20.,0.540684,0.579606,0.540684,0.566626,"6,150,650"
2017. 10. 19.,0.566708,0.590050,0.544242,0.545624,"8,084,770"
2017. 10. 18.,0.546006,0.560554,0.514188,0.554269,"7,320,330"
2017. 10. 17.,0.552144,0.564163,0.544123,0.562389,"6,374,050"
2017. 10. 16.,0.561856,0.581349,0.561856,0.571853,"6,005,900"
2017. 10. 15.,0.571914,0.586516,0.563429,0.583440,"6,573,060"
2017. 10. 14.,0.582836,0.618572,0.578119,0.584829,"6,436,220"
2017. 10. 13.,0.583970,0.614803,0.567720,0.591619,"8,587,370"
2017. 10. 12.,0.591723,0.632223,0.584208,0.610294,"8,681,880"
2017. 10. 11.,0.610223,0.626727,0.552679,0.556461,"8,705,650"
2017. 10. 10.,0.555214,0.575712,0.548996,0.557554,"7,701,180"
2017. 10. 09.,0.557142,0.603980,0.547139,0.603543,"6,657,950"
2017. 10. 08.,0.604501,0.605634,0.577351,0.587396,"5,854,700"
2017. 10. 07.,0.588553,0.604416,0.572312,0.599816,"6,250,760"
2017. 10. 06.,0.599844,0.608968,0.591342,0.606706,"6,785,670"
2017. 10. 05.,0.606157,0.620752,0.575530,0.599336,"8,038,660"
2017. 10. 04.,0.601539,0.634008,0.585308,0.631988,"5,449,300"
2017. 10. 03.,0.631230,0.668738,0.616319,0.652812,"7,114,830"
2017. 10. 02.,0.654973,0.714239,0.636093,0.707986,"8,299,880"
2017. 10. 01.,0.707760,0.725224,0.674128,0.721765,"8,938,190"
2017. 09. 30.,0.721609,0.752134,0.714021,0.718682,"10,179,600"
2017. 09. 29.,0.717272,0.835309,0.704876,0.816964,"15,499,400"
2017. 09. 28.,0.815693,0.816737,0.630716,0.632940,"22,672,400"
2017. 09. 27.,0.633043,0.636917,0.557500,0.560208,"11,395,600"
2017. 09. 26.,0.561128,0.584476,0.552298,0.570981,"5,789,570"
2017. 09. 25.,0.570774,0.574288,0.543055,0.546514,"5,592,430"
2017. 09. 24.,0.546274,0.582995,0.546018,0.580243,"7,534,280"
2017. 09. 23.,0.576697,0.594251,0.560010,0.570790,"4,809,880"
2017. 09. 22.,0.569846,0.579056,0.534403,0.547718,"4,556,540"
2017. 09. 21.,0.546153,0.615818,0.544907,0.615818,"6,972,060"
2017. 09. 20.,0.612827,0.654721,0.612827,0.651858,"6,087,520"
2017. 09. 19.,0.653363,0.708576,0.647600,0.708194,"5,520,750"
2017. 09. 18.,0.704878,0.706701,0.650438,0.650438,"9,065,170"
2017. 09. 17.,0.648592,0.667683,0.577502,0.624291,"8,685,770"
2017. 09. 16.,0.627565,0.685285,0.606857,0.666501,"5,602,950"
2017. 09. 15.,0.664289,0.683713,0.524670,0.603370,"13,121,900"
2017. 09. 14.,0.603217,0.754454,0.573316,0.727394,"13,131,300"
2017. 09. 13.,0.728994,0.841224,0.671642,0.841224,"12,370,500"
2017. 09. 12.,0.836077,0.853169,0.728287,0.730094,"15,475,800"
2017. 09. 11.,0.730869,0.752968,0.715178,0.739553,"7,763,470"
2017. 09. 10.,0.739763,0.811077,0.707969,0.793394,"9,494,440"
2017. 09. 09.,0.791608,0.834185,0.752267,0.833780,"10,281,100"
2017. 09. 08.,0.832764,0.977746,0.771229,0.977746,"18,650,200"
2017. 09. 07.,0.977272,1.00,0.853389,0.921946,"22,912,100"
2017. 09. 06.,0.914359,1.07,0.853005,0.891735,"26,208,300"
2017. 09. 05.,0.883708,0.918675,0.712454,0.848252,"30,273,900"
2017. 09. 04.,0.850526,1.25,0.792624,1.25,"43,045,400"
2017. 09. 03.,1.25,1.29,1.18,1.24,"22,618,600"
2017. 09. 02.,1.23,1.43,1.19,1.30,"38,741,300"
2017. 09. 01.,1.30,1.33,1.26,1.30,"25,853,000"
2017. 08. 31.,1.30,1.33,1.22,1.23,"22,926,100"
2017. 08. 30.,1.23,1.33,1.19,1.31,"24,068,700"
2017. 08. 29.,1.31,1.35,1.31,1.34,"18,993,200"
2017. 08. 28.,1.34,1.36,1.32,1.35,"18,414,400"
2017. 08. 27.,1.35,1.37,1.34,1.36,"18,124,100"
2017. 08. 26.,1.36,1.39,1.35,1.38,"16,466,000"
2017. 08. 25.,1.38,1.43,1.35,1.38,"20,444,500"
2017. 08. 24.,1.38,1.42,1.35,1.41,"18,034,600"
2017. 08. 23.,1.41,1.53,1.28,1.29,"36,567,800"
2017. 08. 22.,1.28,1.34,1.26,1.34,"23,774,300"
2017. 08. 21.,1.34,1.38,1.33,1.37,"20,152,300"
2017. 08. 20.,1.37,1.42,1.36,1.40,"15,673,200"
2017. 08. 19.,1.40,1.44,1.32,1.42,"24,769,900"
2017. 08. 18.,1.42,1.54,1.40,1.54,"26,841,700"
2017. 08. 17.,1.55,1.61,1.52,1.60,"25,713,300"
2017. 08. 16.,1.60,1.64,1.59,1.64,"24,022,000"
2017. 08. 15.,1.65,1.81,1.59,1.66,"58,304,700"
2017. 08. 14.,1.66,1.67,1.54,1.61,"39,205,300"
2017. 08. 13.,1.62,1.68,1.58,1.67,"40,514,200"
2017. 08. 12.,1.67,1.82,1.66,1.79,"38,131,800"
2017. 08. 11.,1.79,1.87,1.77,1.83,"49,178,400"
2017. 08. 10.,1.83,1.89,1.83,1.83,"43,519,300"
2017. 08. 09.,1.83,1.95,1.81,1.88,"36,813,700"
2017. 08. 08.,1.88,2.04,1.79,1.81,"76,270,800"
2017. 08. 07.,1.81,1.83,1.71,1.73,"46,022,400"
2017. 08. 06.,1.74,1.90,1.72,1.90,"38,436,700"
2017. 08. 05.,1.91,1.98,1.76,1.80,"52,324,800"
2017. 08. 04.,1.81,1.85,1.80,1.80,"34,183,300"
2017. 08. 03.,1.80,1.81,1.75,1.78,"25,878,000"
2017. 08. 02.,1.78,1.82,1.76,1.78,"28,880,800"
2017. 08. 01.,1.78,1.81,1.68,1.75,"39,175,500"
2017. 07. 31.,1.74,1.79,1.71,1.77,"29,657,700"
2017. 07. 30.,1.78,1.84,1.71,1.83,"27,580,200"
2017. 07. 29.,1.83,1.84,1.66,1.83,"44,021,100"
2017. 07. 28.,1.85,2.01,1.85,1.96,"64,730,400"
2017. 07. 27.,1.95,1.98,1.73,1.75,"69,371,700"
2017. 07. 26.,1.74,1.74,1.47,1.64,"48,693,200"
2017. 07. 25.,1.65,1.89,1.55,1.88,"42,547,000"
2017. 07. 24.,1.87,1.95,1.82,1.88,"36,585,400"
2017. 07. 23.,1.87,2.14,1.74,1.96,"60,205,000"
2017. 07. 22.,1.96,2.00,1.81,1.82,"41,809,000"
2017. 07. 21.,1.82,2.02,1.73,1.76,"58,164,900"
2017. 07. 20.,1.74,1.76,1.57,1.57,"45,949,800"
2017. 07. 19.,1.56,1.79,1.54,1.70,"55,057,600"
2017. 07. 18.,1.70,1.75,1.48,1.54,"58,108,000"
2017. 07. 17.,1.54,1.57,1.25,1.25,"62,295,100"
2017. 07. 16.,1.25,1.35,1.19,1.29,"30,802,800"
2017. 07. 15.,1.30,1.55,1.30,1.55,"34,208,800"
2017. 07. 14.,1.55,1.77,1.54,1.73,"41,025,200"
2017. 07. 13.,1.74,2.13,1.71,2.08,"51,203,900"
2017. 07. 12.,2.07,2.09,1.54,1.64,"104,621,000"
2017. 07. 11.,1.66,1.82,1.42,1.79,"111,023,000"
2017. 07. 10.,1.83,2.39,1.72,2.25,"79,608,800"
2017. 07. 09.,2.29,2.69,2.19,2.60,"87,525,100"
2017. 07. 08.,2.59,2.90,2.09,2.82,"151,162,000"
2017. 07. 07.,2.80,3.35,2.71,3.35,"96,596,500"
2017. 07. 06.,3.36,3.87,3.01,3.01,"177,463,000"
2017. 07. 05.,3.00,3.52,2.73,3.36,"124,339,000"
2017. 07. 04.,3.37,4.19,2.93,4.10,"218,559,000"
2017. 07. 03.,4.09,5.40,2.63,2.72,"414,950,000"
2017. 07. 02.,2.71,2.88,0.822648,0.996521,"320,452,000"
2017. 07. 01.,1.01,1.07,0.989566,1.03,"13,613,000"
