,market,pair,trade_price,trade_volume
0,Bit-Z,DOGE/BTC,$0.003797,"$932,931"
1,Gate.io,DOGE/USDT,$0.003730,"$871,816"
2,BtcTrade.im,DOGE/BTC,$0.003616,"$656,386"
3,Bittrex,DOGE/BTC,$0.003707,"$649,641"
4,Poloniex,DOGE/BTC,$0.003616,"$588,555"
5,Koineks,DOGE/TRY,$0.003671,"$378,258"
6,HitBTC,DOGE/USDT,$0.003765,"$330,672"
7,CoinExchange,DOGE/BTC,$0.003707,"$259,896"
8,Upbit,DOGE/BTC,$0.003707,"$207,881"
9,YoBit,DOGE/BTC,$0.003707,"$181,838"
10,HitBTC,DOGE/BTC,$0.003670,"$156,862"
11,Cryptopia,DOGE/BTC,$0.003707,"$111,112"
12,Kraken,DOGE/BTC,$0.003616,"$94,885"
13,CoinExchange,XP/DOGE,$0.003639,"$92,141"
14,BCEX,DOGE/BTC,$0.003707,"$79,622"
15,Bitcoin Indonesia,DOGE/BTC,$0.003616,"$77,458"
16,Exmo,DOGE/BTC,$0.003707," $74,830"
17,Fatbtc,DOGE/CNY,$0.003448,"$65,037"
18,C-CEX,DOGE/BTC,$0.003707,"$62,691"
19,Coinsquare,DOGE/BTC,$0.003616,"$60,340"
20,Gate.io,DOGE/BTC,$0.003707,"$53,374"
21,YoBit,DOGE/USD,$0.003766,"$49,657"
22,Exrates,DOGE/USD,$0.003664,"$46,966"
23,CoinExchange,TIPS/DOGE, $0.003801,"$43,146"
24,Livecoin,DOGE/USD,$0.003798,"$38,627"
25,CoinExchange,PCN/DOGE,$0.003736,"$35,100"
26,Exrates,DOGE/BTC,$0.003490,"$34,766"
27,Bitbns,DOGE/INR,$0.003842,"$30,102"
28,Livecoin,DOGE/BTC,$0.003616,"$29,112 "
29,LiteBit.eu,DOGE/EUR,$0.003674,"$25,717"
30,AEX,DOGE/BTC,$0.003707,"$23,585"
31,Trade Satoshi,DOGE/BTC,$0.003707,"$22,609"
32,CoinExchange,SHND/DOGE,$0.003751,"$20,316"
33,BX Thailand,DOGE/BTC,$0.003797,"$18,087"
34,SouthXchange,DOGE/BTC,$0.003707,"$17,908"
35,Stocks.Exchange,DOGE/BTC,$0.003707,"$14,553"
36,HitBTC,DOGE/ETH,$0.003661,"$13,448"
37,CoinExchange,SPRTS/DOGE,$0.003715,"$13,403"
38,BTC Trade UA,DOGE/UAH,$0.003617,"$12,583"
39,CoinEx,DOGE/BCH,$0.003678,"$10,993"
40,CoinEx,DOGE/BTC,$0.003616,"$9,941"
41,Cryptopia,DOGE/USDT,$0.003699,"$7,015"
42,CoinExchange,DIME/DOGE,$0.004648 ,"$6,455"
43,CoinExchange,DOGE/LTC,$0.003819,"$6,212"
44,OpenLedger DEX,DOGE/BITCNY,$0.003818,"$6,128"
45,Bleutrade,RDD/DOGE,$0.003776,"$5,404"
46,CoinExchange,LTC/DOGE,$0.003787,"$5,256"
47,Mercatox,DOGE/BTC,$0.003616,"$5,197 "
48,CoinExchange,DOGE/ETC,$0.003742,"$5,108"
49,Tidex,DOGE/BTC,$0.003707,"$4,825"
50,Bleutrade,DOGE/BTC,$0.003707,"$4,667"
51,CoinExchange,MOON/DOGE,$0.004140,"$4,309"
52,Cryptohub,DOGE/BTC,$0.003707,"$3,518"
53,CoinExchange,1337/DOGE,$0.004036,"$2,803"
54,CoinEgg,DOGE/BTC,$0.003767,"$2,507"
55,Bleutrade,HTML/DOGE,$0.003932,"$2,143"
56,Bits Blockchain,DOGE/BTC,$0.003616,"$1,613"
57,Tripe Dice Exchange,DOGE/BTC,$0.003616,"$1,578"
58,Mercatox,XRB/DOGE,$0.003589,"$1,333"
59,Trade Satoshi,XP/DOGE,$0.003971,"$1,282"
60,Trade Satoshi,$PAC/DOGE,$0.003749,"$1,281"
61,CoinExchange,SMART/DOGE,$0.003612,"$1,214"
62,CoinExchange,GLT/DOGE,$0.003484,"$1,202"
63,Trade Satoshi,BTCZ/DOGE,$0.003967,"$1,202"
64,Trade Satoshi,BTCP/DOGE,$0.003664,"$1,050"
65,Bleutrade,MOON/DOGE,$0.004471,$911
66,CryptoBridge,DOGE/BTC,$0.004882,$848 
67,Trade Satoshi,NYC/DOGE,$0.003615,$802
68,C-Patex,DOGE/BTC,$0.003616,$776
69,CoinExchange,XSH/DOGE,$0.003420,$732
70,CoinExchange,ZEIT/DOGE,$0.003623,$728
71,Trade Satoshi,DOGE/LTC,$0.003680,$723
72,Trade Satoshi,808/DOGE,$0.006104,$667
73,Trade Satoshi,HTML/DOGE,$0.003106,$661
74,Trade Satoshi,SHND/DOGE,$0.003719,$579
75,CoinExchange,BITB/DOGE,$0.003502,$558
76,BitFlip,DOGE/RUB,$0.003729,$524
77,Tidex,DOGE/ETH,$0.003627,$505
78,Bit-Z,DOGE/ETH,$0.003970,$489
79,CoinFalcon,DOGE/BTC,$0.003707,$478
80,Trade Satoshi,LTC/DOGE,$0.003808,$463
81,BitFlip,DOGE/BTC,$0.003616,$450
82,Trade Satoshi,SLOTH/DOGE,$0.003954,$437
83,C-CEX,DOGE/LTC,$0.003769,$380
84,BitFlip,DOGE/USD,$0.003783,$375
85,Ovis,DOGE/TRY,$0.004052,$358
86,Trade Satoshi,ZEIT/DOGE,$0.004376,$325
87,CoinExchange,KAYI/DOGE,$0.003772,$290
88,Cryptomate,DOGE/GBP,$0.004029,$283
89,CoinExchange,WOW/DOGE,$0.005471,$253
90,cfinex,DOGE/BTC,$0.003887,$252
91,C-CEX,DOGE/USD,$0.003800,$208
92,AEX,DOGE/BITCNY,$0.003204,$200
93,C-CEX,SMLY/DOGE,$0.003793,$188
94,Trade Satoshi,ZCL/DOGE,$0.003737,$171
95,Coinhouse,DOGE/BTC,$0.003707,$167
96,Trade Satoshi,RDD/DOGE,$0.003726,$161
97,OpenLedger DEX,DOGE/BTS,$0.003827,$156
98,OpenLedger DEX,DOGE/BTC,$0.003307,$149
99,Tux Exchange,DOGE/BTC,$0.003707,$141
100,Trade Satoshi,DOGE/USDT,$0.003802,$114
101,Trade Satoshi,BUN/DOGE,$0.023808,$110
102,C-CEX,MCAP/DOGE,$0.003267,$110
103,Trade Satoshi,GRLC/DOGE,$0.003401,$105
104,Trade Satoshi,COLX/DOGE,$0.003319,$105
105,Bleutrade,OK/DOGE,$0.002565,$94
106,CoinExchange,MNX/DOGE,$0.003857,$90
107,CoinExchange,BIGUP/DOGE,$0.003341,$88
108,Bleutrade,CDN/DOGE,$0.003446,$85
109,CryptoBridge,XP/DOGE,$0.004240,$84
110,Bleutrade,FJC/DOGE,$0.004337,$79
111,Trade Satoshi,XSH/DOGE,$0.003583,$76
112,Trade Satoshi,DOGE/BCH,$0.003657,$68
113,Coingi,DOGE/BTC,$0.003616,$56
114,Bittylicious,DOGE/GBP,$0.004075,$53
115,CoinExchange,GOOD/DOGE,$0.003406,$52
116,Trade Satoshi,BRO/DOGE,$0.003430,$47
117,Bleutrade,NLG/DOGE,$0.003664,$43
118,Trade Satoshi,BUZZ/DOGE,$0.002057,$41
119,Trade Satoshi,LDOGE/DOGE,$0.002687 ,$39
120,Bleutrade,BTA/DOGE,$0.005685,$39
121,OpenLedger DEX,DOGE/BITUSD,$0.003848,$38
122,Bleutrade,SLG/DOGE,$0.003049,$37
123,Bleutrade,UNO/DOGE,$0.003838,$36
124,Trade Satoshi,DGB/DOGE,$0.002477,$32 
125,Bleutrade,START/DOGE,$0.002965,$31
126,Trade Satoshi,1337/DOGE,$0.002830,$30
127,Trade Satoshi,FLAP/DOGE,$0.043287,$29
128,CoinExchange,CRAVE/DOGE,$0.004286,$29
129,Bleutrade,MONA/DOGE,$0.004031,$27
130,Bleutrade,ADC/DOGE,$0.003521,$26
131,Bleutrade,ETH/DOGE,$0.005201,$22
132,SouthXchange,DOGE/USD,$0.003700,$22
133,CRXzone,DOGE/SGD,$0.003953,$20
134,Trade Satoshi,BCC/DOGE,$0.003873,$18
135,CoinExchange,TELL/DOGE,$0.003613,$18
136,CoinExchange,HONEY/DOGE,$0.003607,$18
137,Bleutrade,BCC/DOGE,$0.003809,$16
138,Bleutrade,BITB/DOGE, $0.003730,$14
139,C-CEX,XBY/DOGE,$0.004552,$14
140,Bleutrade,BLK/DOGE,$0.004403,$14
141,Bleutrade,DCR/DOGE,$0.003755,$13
142,CoinFalcon,DOGE/ETH,$0.003410,$13
143,Bleutrade,POT/DOGE,$0.003792,$12 
144,BitFlip,DOGE/EUR,$0.004073,$12
145,Coinbe,DOGE/BTC,$0.003887,$11
146,Trade Satoshi,VOT/DOGE,$0.003673,$11
147,Bleutrade,WDC/DOGE,$0.003984,$9
148,Bleutrade,GB/DOGE,$0.003649,$8
149,Bleutrade,VTC/DOGE,$0.003168,$8
150,Bleutrade,TROLL/DOGE,$0.003588,$7
151,C-CEX,LINDA/DOGE,$0.003776,$7
152,Bleutrade,VRC/DOGE,$0.003372,$6
153,Bleutrade,BSTY/DOGE,$0.003406,$6
154,Bleutrade,DASH/DOGE,$0.003714,$6
155,Trade Satoshi,XVG/DOGE,$0.003970,$5
156,Trade Satoshi,ZNY/DOGE,$0.003305,$4
157,Bleutrade,DGC/DOGE,$0.003557,$4
158,Bleutrade,NEOS/DOGE,$0.003676,$4
159,Trade Satoshi,8BIT/DOGE,$0.001919,$3
160,Trade Satoshi,NKA/DOGE,$0.005837,$3
161,Trade Satoshi,BCH/DOGE,$0.002798,$3
162,C-CEX,BQ/DOGE,$0.003027,$2 
163,Bleutrade,PPC/DOGE,$0.003909,$2
164,C-CEX,BTCZ/DOGE,$0.002987,$2
165,Trade Satoshi,DASH/DOGE,$0.004282,$1
166,Bleutrade,SLR/DOGE,$0.004774,$1
167,Trade Satoshi,AIB/DOGE,$0.004112,$1
168,Trade Satoshi,BUMBA/DOGE,$0.004908,$1
169,BitFlip,DOGE/UAH,$0.004755,$1
170,Bleutrade,BTCD/DOGE,$0.003690,$1
171,Trade Satoshi,HALLO/DOGE,$0.004959,$1
172,Trade Satoshi,ZEC/DOGE,$0.003030,$1
173,Bleutrade,DP/DOGE,$0.003828,$0
174,Bleutrade,EFL/DOGE,$0.003520,$0
175,Bleutrade,NVC/DOGE,$0.002399,$0
176,Bleutrade,ZET/DOGE,$0.002629,$0
177,Bleutrade,EXP/DOGE,$0.003374,$0
178,Bleutrade,XVP/DOGE,$0.003285,$0
179,Bleutrade,NMC/DOGE,$0.003243,$0
180,Bleutrade,QTUM/DOGE,$0.005438,$0
181,NIX-E,DOGE/USD,$0.020000,$0
182,Bleutrade,BTG/DOGE,$0.003869,$0
183,Trade Satoshi,TRC/DOGE,$0.003369,$0
184,Bleutrade,XPM/DOGE,$0.004365,$0
185,Bleutrade,CLAM/DOGE,$0.002585,$0
186,Trade Satoshi,4CHN/DOGE,$0.002515,$0
187,Coingi,DOGE/USD,$0.003680,$0
188,Trade Satoshi,BOLI/DOGE,$0.001859,$0
189,Trade Satoshi,GRIM/DOGE,$0.002748,$0
190,Trade Satoshi,HSR/DOGE,$0.006250,$0
191,C-CEX,TRC/DOGE,$0.004043,$0
192,Bittylicious,DOGE/EUR,$0.003484,$0
193,Bittylicious,DOGE/USD,$0.005638,$0
194,Tidex,DOGE/WAVES,$0.003567,$0
195,Trade Satoshi,XBC/DOGE,$0.021659,$0
196,Trade Satoshi,DOT/DOGE,$0.019819,$0
197,C-CEX,ETH/DOGE,$0.003143,$0
198,Trade Satoshi,SAFEX/DOGE,$0.003575,$0
199,Trade Satoshi,KB3/DOGE,$0.003817,$0
200,Trade Satoshi,PIE/DOGE,$0.002064,$0
201,Trade Satoshi,RUP/DOGE,$0.003787,$0
202,Trade Satoshi,SOJ/DOGE,$0.001948,$0
203,C-CEX,OX/DOGE,$0.000482,$0
204,Trade Satoshi,XGOX/DOGE,$0.001537,$0
205,Trade Satoshi,JEW/DOGE,$0.005473,$0
206,CoinExchange,ERA/DOGE,$0.181175,$907
